YEAR,P,D,E,R,RLONG,CPI
1871,4.44,0.26,0.4,6.35,5.32,12.464061
1872,4.86,0.3,0.43,7.81,5.36,12.654392
1873,5.11,0.33,0.46,8.35,5.58,12.939807
1874,4.66,0.33,0.46,6.86,5.47,12.368896
1875,4.54,0.3,0.36,4.96,5.07,11.512651
1876,4.46,0.3,0.28,5.33,4.59,10.846575
1877,3.55,0.19,0.3,5.03,4.45,10.94174
1878,3.25,0.18,0.31,4.9,4.34,9.2290893
1879,3.58,0.2,0.38,4.25,4.22,8.2776793
1880,5.11,0.26,0.49,5.1,4.02,9.9903306
1881,6.19,0.32,0.44,4.79,3.7,9.4194198
1882,5.92,0.32,0.43,5.26,3.62,10.18058
1883,5.81,0.33,0.4,5.35,3.63,9.9903306
1884,5.18,0.31,0.31,5.65,3.62,9.2290893
1885,4.24,0.24,0.27,4.22,3.52,8.2776793
1886,5.2,0.22,0.33,4.26,3.37,7.9922321
1887,5.58,0.25,0.36,6.11,3.52,7.9922321
1888,5.31,0.23,0.26,5.02,3.67,8.3728446
1889,5.24,0.22,0.3,4.68,3.45,7.9922321
1890,5.38,0.22,0.29,5.41,3.42,7.6116519
1891,4.84,0.22,0.34,5.97,3.62,7.801942
1892,5.51,0.24,0.37,3.93,3.6,7.3262127
1893,5.61,0.25,0.26,8.52,3.75,7.8970911
1894,4.32,0.21,0.16,3.32,3.7,6.8504835
1895,4.25,0.19,0.25,3.09,3.46,6.5650524
1896,4.27,0.18,0.21,5.76,3.6,6.6601934
1897,4.22,0.18,0.31,3.44,3.4,6.4699033
1898,4.88,0.2,0.35,3.55,3.35,6.6601934
1899,6.08,0.21,0.48,3.36,3.1,6.7553425
1900,6.1,0.3,0.48,4.64,3.15,7.8970911
1901,7.07,0.32,0.5,4.3,3.1,7.7067929
1902,8.12,0.33,0.63,4.72,3.18,7.8970911
1903,8.46,0.35,0.53,5.5,3.3,8.6582595
1904,6.68,0.31,0.49,4.34,3.4,8.2776793
1905,8.43,0.33,0.67,4.17,3.48,8.4679289
1906,9.87,0.4,0.76,5.47,3.43,8.4679289
1907,9.56,0.44,0.66,6.23,3.67,8.8485091
1908,6.85,0.4,0.58,5.32,3.87,8.6582595
1909,9.06,0.44,0.76,3.65,3.76,8.9436744
1910,10.08,0.47,0.73,5.26,3.91,9.8951653
1911,9.27,0.47,0.59,4,3.98,9.2290893
1912,9.12,0.48,0.7,4.35,4.01,9.134005
1913,9.3,0.48,0.63,5.65,4.45,9.8
1914,8.37,0.42,0.52,4.64,4.16,10
1915,7.48,0.43,0.88,3.65,4.24,10.1
1916,9.33,0.56,1.53,3.64,4.05,10.4
1917,9.57,0.69,1.28,4.25,4.23,11.7
1918,7.21,0.57,0.99,5.98,4.57,14
1919,7.85,0.53,0.93,5.56,4.5,16.5
1920,8.83,0.51,0.8,7.3,4.97,19.3
1921,7.11,0.46,0.29,7.44,5.09,19
1922,7.3,0.51,0.69,4.58,4.3,16.9
1923,8.9,0.53,0.98,4.96,4.36,16.8
1924,8.83,0.55,0.93,4.34,4.06,17.3
1925,10.58,0.6,1.25,3.87,3.86,17.3
1926,12.65,0.69,1.24,4.28,3.68,17.9
1927,13.4,0.77,1.11,4.26,3.34,17.5
1928,17.53,0.85,1.38,4.64,3.33,17.3
1929,24.86,0.97,1.61,6.01,3.6,17.1
1930,21.71,0.98,0.97,4.15,3.29,17.1
1931,15.98,0.82,0.61,2.43,3.34,15.9
1932,8.3,0.5,0.41,3.36,3.68,14.3
1933,7.09,0.44,0.44,1.46,3.31,12.9
1934,10.54,0.45,0.49,1.01,3.12,13.2
1935,9.26,0.47,0.76,0.75,2.79,13.6
1936,13.76,0.72,1.02,0.75,2.65,13.8
1937,17.59,0.8,1.13,0.88,2.68,14.1
1938,11.31,0.51,0.64,0.88,2.56,14.2
1939,12.5,0.62,0.9,0.56,2.36,14
1940,12.3,0.67,1.05,0.56,2.21,13.9
1941,10.55,0.71,1.16,0.53,1.95,14.1
1942,8.93,0.59,1.03,0.63,2.46,15.7
1943,10.09,0.61,0.94,0.69,2.47,16.9
1944,11.85,0.64,0.93,0.72,2.48,17.4
1945,13.49,0.66,0.96,0.75,2.37,17.8
1946,18.02,0.71,1.06,0.76,2.19,18.2
1947,15.21,0.84,1.61,1.01,2.25,21.5
1948,14.83,0.93,2.29,1.35,2.44,23.7
1949,15.36,1.14,2.32,1.58,2.31,24
1950,16.88,1.47,2.84,1.32,2.32,23.5
1951,21.21,1.41,2.44,2.12,2.57,25.4
1952,24.19,1.41,2.4,2.39,2.68,26.5
1953,26.18,1.45,2.51,2.58,2.83,26.6
1954,25.46,1.54,2.77,1.8,2.48,26.9
1955,35.6,1.64,3.62,1.81,2.61,26.7
1956,44.15,1.74,3.41,3.21,2.9,26.8
1957,45.43,1.79,3.37,3.86,3.46,27.6
1958,41.12,1.75,2.89,2.54,3.09,28.6
1959,55.62,1.83,3.39,3.74,4.02,29
1960,58.03,1.95,3.27,4.28,4.72,29.3
1961,59.72,2.02,3.19,2.91,3.84,29.8
1962,69.07,2.13,3.67,3.39,4.08,30
1963,65.06,2.28,4.02,3.5,3.83,30.4
1964,76.45,2.5,4.55,4.09,4.17,30.9
1965,86.12,2.72,5.19,4.46,4.19,31.2
1966,93.32,2.87,5.55,5.44,4.61,31.8
1967,84.45,2.92,5.33,5.55,4.58,32.9
1968,95.04,3.07,5.76,6.17,5.53,34.1
1969,102.04,3.16,5.78,8.05,6.04,35.6
1970,90.31,3.14,5.13,9.11,7.79,37.8
1971,93.49,3.07,5.7,5.66,6.24,39.8
1972,103.3,3.15,6.42,4.62,5.95,41.1
1973,118.42,3.38,8.16,7.93,6.46,42.6
1974,96.11,3.6,8.89,11.03,6.99,46.6
1975,72.56,3.68,7.96,7.24,7.5,52.1
1976,96.86,4.05,9.91,5.7,7.74,55.6
1977,103.81,4.67,10.89,5.28,7.21,58.5
1978,90.25,5.07,12.33,7.78,7.96,62.5
1979,99.71,5.65,14.86,10.88,9.1,68.3
1980,110.87,6.16,14.82,11.37,10.8,77.8
1981,132.97,6.63,15.36,17.63,12.57,87
1982,117.28,6.87,12.64,14.6,14.59,94.3
1983,144.27,7.09,14.03,9.37,10.46,97.8
1984,166.39,7.53,16.64,11.11,11.67,101.9
1985,171.61,7.9,14.61,8.35,11.38,105.5
1986,208.19,8.28,14.48,7.31,9.19,109.6
1987,264.51,8.81,17.5,6.25,7.08,111.2
1988,250.48,9.75,23.75,7.63,8.67,115.7
1989,285.41,11.06,22.87,9.29,9.09,121.1
1990,339.97,12.09,21.34,8.43,8.21,127.4
1991,325.5,12.2,15.97,6.92,8.09,134.6
1992,416.08,12.39,19.09,3.91,7.03,138.1
1993,435.23,12.58,21.89,3.44,6.6,142.6
1994,472.99,13.17,30.6,4.35,5.75,146.2
1995,465.25,13.79,33.96,6.45,7.78,150.3
1996,614.42,14.9,38.73,5.68,5.65,154.4
1997,766.22,15.5,39.72,5.78,6.58,159.1
1998,963.36,16.2,37.71,5.68,5.54,161.6
1999,1248.77,16.69,48.17,5.31,4.72,164.3
2000,1425.59,16.27,50,6.61,6.66,168.8
2001,1335.63,15.74,24.69,4.63,5.16,175.1
2002,1140.21,16.07,27.59,1.85,5.04,177.1
2003,895.84,17.39,48.74,1.18,4.05,181.7
2004,1132.5,19.44,58.55,1.49,4.15,185.2
2005,1181.4,22.22,69.93,3.41,4.22,190.7
2006,1278.73,24.88,81.51,5.32,4.42,198.3
2007,1424.16,27.73,66.18,5.34,4.76,202.416
2008,1378.76,28.39,14.88,3.42,3.74,211.18
2009,865.58,22.41,50.97,1.02,2.52,211.143
2010,1123.58,22.73,77.35,0.46,3.73,216.687
2011,1282.62,26.43,86.95,0.37,3.39,220.223
